Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 102 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 102 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 102 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 102 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 102 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 163
    DIVIDE          shift and go to state 164

    multiplication_operator        shift and go to state 162

state 194

    (104) term -> term multiplication_operator factor .

    TIMES           reduce using rule 104 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 104 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 104 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 104 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 104 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 104 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 104 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 104 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 104 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 104 (term -> term multiplication_operator factor .)
    AND             reduce using rule 104 (term -> term multiplication_operator factor .)
    OR              reduce using rule 104 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 104 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 104 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 104 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 104 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 104 (term -> term multiplication_operator factor .)


state 195

    (109) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 109 (expression_parenthesis -> LPAREN expression RPAREN .)


state 196

    (59) gen_key -> GENKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 222


state 197

    (60) encrypt -> ENCRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 223


state 198

    (61) decrypt -> DECRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 224


state 199

    (58) sha_256 -> SHA_256 LPAREN ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 225


state 200

    (57) random_salt -> RANDOM_SALT LPAREN CTEI RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 226


state 201

    (56) hmac -> HMAC LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 227


state 202

    (55) ecdsa -> ECDSA LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 228


state 203

    (54) ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 229


state 204

    (30) parameter -> simple_type . ID

    ID              shift and go to state 230


state 205

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (27) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (132) empty -> .

    COMMA           shift and go to state 232
    RPAREN          reduce using rule 132 (empty -> .)

    close_var_declaration          shift and go to state 231
    empty                          shift and go to state 131

state 206

    (28) parameters -> parameter .

    COMMA           reduce using rule 28 (parameters -> parameter .)
    RPAREN          reduce using rule 28 (parameters -> parameter .)


state 207

    (29) parameters -> empty .

    COMMA           reduce using rule 29 (parameters -> empty .)
    RPAREN          reduce using rule 29 (parameters -> empty .)


state 208

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (27) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (132) empty -> .

    COMMA           shift and go to state 232
    RPAREN          reduce using rule 132 (empty -> .)

    close_var_declaration          shift and go to state 233
    empty                          shift and go to state 131

state 209

    (24) variable -> ID array_true array_dim array_dim array_dim .

    COMMA           reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    SEMICOLON       reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    ASSIGN          reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    TIMES           reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    DIVIDE          reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    PLUS            reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    MINUS           reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    LESS            reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    GREATER         reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    EQUALS          reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    NOTEQUAL        reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    GREATERTHAN     reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    LESSTHAN        reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    AND             reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    OR              reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    RPAREN          reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    RBRACK          reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)
    FROM            reduce using rule 24 (variable -> ID array_true array_dim array_dim array_dim .)


state 210

    (26) array_dim -> LBRACK expression RBRACK .

    LBRACK          reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    COMMA           reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    TIMES           reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    PLUS            reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    MINUS           reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    LESS            reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    GREATER         reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    EQUALS          reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    AND             reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    OR              reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    RPAREN          reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    RBRACK          reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)
    FROM            reduce using rule 26 (array_dim -> LBRACK expression RBRACK .)


state 211

    (65) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO block for_4
