Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    (108) cte -> . CTEC
    (109) cte -> . CTEB
    (89) expression_parenthesis -> . LPAREN expression RPAREN
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 53
    ID              shift and go to state 50
    CTEI            shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    CTEB            shift and go to state 65
    LPAREN          shift and go to state 66

    expression                     shift and go to state 199
    t_expression                   shift and go to state 52
    g_expression                   shift and go to state 54
    m_expression                   shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 57
    variable                       shift and go to state 58
    cte                            shift and go to state 59
    expression_parenthesis         shift and go to state 60
    invocation                     shift and go to state 61

state 189

    (40) do_while -> DO breadcrumb LBRACE statements RBRACE . WHILE LPAREN expression RPAREN gotot SEMICOLON

    WHILE           shift and go to state 200


state 190

    (46) while -> WHILE breadcrumb LPAREN open_temporal_boolean expression . close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (50) close_temporal_boolean -> . empty
    (110) empty -> .

    RPAREN          reduce using rule 110 (empty -> .)

    close_temporal_boolean         shift and go to state 201
    empty                          shift and go to state 192

state 191

    (51) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean . RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (48) if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean . RPAREN gotof LBRACE statements RBRACE

    RPAREN          shift and go to state 202


state 192

    (50) close_temporal_boolean -> empty .

    RPAREN          reduce using rule 50 (close_temporal_boolean -> empty .)


state 193

    (69) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    RBRACE          reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    READ            reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    FOR             reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 69 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 194

    (71) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 71 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 71 (print_arguments -> print_arguments COMMA print_argument .)


state 195

    (6) function -> FUNCTION simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations RBRACE statements . return_me RBRACE
    (27) statements -> statements . statement
    (8) return_me -> . empty
    (30) statement -> . read
    (31) statement -> . for
    (32) statement -> . do_while
    (33) statement -> . while
    (34) statement -> . if_else
    (35) statement -> . invocation
    (36) statement -> . if
    (37) statement -> . assingation
    (38) statement -> . return
    (39) statement -> . print
    (110) empty -> .
    (56) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (41) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (40) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (46) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (51) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (48) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (74) assingation -> . variable ASSIGN expression SEMICOLON
    (55) return -> . RETURN expression SEMICOLON
    (69) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          reduce using rule 110 (empty -> .)
    READ            shift and go to state 117
    FOR             shift and go to state 118
    DO              shift and go to state 120
    WHILE           shift and go to state 121
    IF              shift and go to state 122
    ID              shift and go to state 119
    RETURN          shift and go to state 124
    PRINT           shift and go to state 125

    return_me                      shift and go to state 203
    statement                      shift and go to state 134
    empty                          shift and go to state 204
    read                           shift and go to state 107
    for                            shift and go to state 108
    do_while                       shift and go to state 109
    while                          shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 123

state 196

    (7) function -> FUNCTION VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements . RBRACE
    (27) statements -> statements . statement
    (30) statement -> . read
    (31) statement -> . for
    (32) statement -> . do_while
    (33) statement -> . while
    (34) statement -> . if_else
    (35) statement -> . invocation
    (36) statement -> . if
    (37) statement -> . assingation
    (38) statement -> . return
    (39) statement -> . print
    (56) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (41) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (40) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (46) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (51) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (48) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (74) assingation -> . variable ASSIGN expression SEMICOLON
    (55) return -> . RETURN expression SEMICOLON
    (69) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 205
    READ            shift and go to state 117
    FOR             shift and go to state 118
    DO              shift and go to state 120
    WHILE           shift and go to state 121
    IF              shift and go to state 122
    ID              shift and go to state 119
    RETURN          shift and go to state 124
    PRINT           shift and go to state 125

    statement                      shift and go to state 134
    read                           shift and go to state 107
    for                            shift and go to state 108
    do_while                       shift and go to state 109
    while                          shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 123

state 197

    (59) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON . invocation_6
    (65) invocation_6 -> . empty
    (110) empty -> .

    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    LESS            reduce using rule 110 (empty -> .)
    GREATER         reduce using rule 110 (empty -> .)
    EQUALS          reduce using rule 110 (empty -> .)
