Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    RBRACK          reduce using rule 103 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 103 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 103 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 103 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 103 (term -> term multiplication_operator factor .)


state 192

    (108) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    FOR             reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    DO              reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    IF              reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    ARROBA          reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    READ            reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    GENKEY          reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    ENCRYPT         reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    DECRYPT         reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    SHA_256         reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    RANDOM_SALT     reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    HMAC            reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    ECDSA           reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    ECDSAKEY        reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    PBKDF           reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    ID              reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 108 (expression_parenthesis -> LPAREN expression RPAREN .)


state 193

    (58) gen_key -> GENKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 218


state 194

    (59) encrypt -> ENCRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 219


state 195

    (60) decrypt -> DECRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 220


state 196

    (57) sha_256 -> SHA_256 LPAREN ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 221


state 197

    (56) random_salt -> RANDOM_SALT LPAREN CTEI RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 222


state 198

    (55) hmac -> HMAC LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 223


state 199

    (54) ecdsa -> ECDSA LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 224


state 200

    (53) ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 225


state 201

    (52) pbkdf2 -> PBKDF LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 226


state 202

    (27) parameter -> simple_type . ID

    ID              shift and go to state 227


state 203

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (131) empty -> .

    COMMA           shift and go to state 229
    RPAREN          reduce using rule 131 (empty -> .)

    close_var_declaration          shift and go to state 228
    empty                          shift and go to state 131

state 204

    (25) parameters -> parameter .

    COMMA           reduce using rule 25 (parameters -> parameter .)
    RPAREN          reduce using rule 25 (parameters -> parameter .)


state 205

    (26) parameters -> empty .

    COMMA           reduce using rule 26 (parameters -> empty .)
    RPAREN          reduce using rule 26 (parameters -> empty .)


state 206

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (131) empty -> .

    COMMA           shift and go to state 229
    RPAREN          reduce using rule 131 (empty -> .)

    close_var_declaration          shift and go to state 230
    empty                          shift and go to state 131

state 207

    (23) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (88) expression -> . t_expression
    (89) expression -> . NOT t_expression
    (96) t_expression -> . g_expression
    (97) t_expression -> . t_expression boolean_operator g_expression
    (98) g_expression -> . m_expression
    (99) g_expression -> . g_expression comparison_operator m_expression
    (100) m_expression -> . term
    (101) m_expression -> . m_expression addition_operator term
    (102) term -> . factor
    (103) term -> . term multiplication_operator factor
    (104) factor -> . variable
    (105) factor -> . cte
    (106) factor -> . invocation
    (107) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (126) cte -> . CTEI
    (127) cte -> . CTEF
    (128) cte -> . CTEC
    (129) cte -> . CTEB
    (130) cte -> . CTES
    (78) invocation -> . ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6
    (108) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 104
    ID              shift and go to state 39
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    CTEB            shift and go to state 116
    CTES            shift and go to state 117
    ARROBA          shift and go to state 70
    LPAREN          shift and go to state 118

    expression                     shift and go to state 231
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 208

    (64) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO block for_4
    (88) expression -> . t_expression
    (89) expression -> . NOT t_expression
    (96) t_expression -> . g_expression
    (97) t_expression -> . t_expression boolean_operator g_expression
    (98) g_expression -> . m_expression
    (99) g_expression -> . g_expression comparison_operator m_expression
    (100) m_expression -> . term
    (101) m_expression -> . m_expression addition_operator term
    (102) term -> . factor
    (103) term -> . term multiplication_operator factor
    (104) factor -> . variable
    (105) factor -> . cte
    (106) factor -> . invocation
    (107) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (126) cte -> . CTEI
    (127) cte -> . CTEF
    (128) cte -> . CTEC
    (129) cte -> . CTEB
    (130) cte -> . CTES
    (78) invocation -> . ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6
    (108) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 104
    ID              shift and go to state 39
    CTEI            shift and go to state 113
