Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    ID              reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)


state 173

    (62) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 62 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 62 (variable_list -> variable_list COMMA variable .)


state 174

    (45) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (92) factor -> . invocation
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (93) expression_parenthesis -> . LPAREN expression RPAREN
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 85
    ID              shift and go to state 94
    CTEI            shift and go to state 95
    CTEF            shift and go to state 96
    CTEC            shift and go to state 97
    CTEB            shift and go to state 98
    LPAREN          shift and go to state 99

    expression                     shift and go to state 190
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92
    invocation                     shift and go to state 93

state 175

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions . RPAREN invocation_5 SEMICOLON invocation_6
    (70) expressions -> expressions . COMMA invocation_4 expression invocation_3

    RPAREN          shift and go to state 191
    COMMA           shift and go to state 192


state 176

    (71) expressions -> expression . invocation_3
    (66) invocation_3 -> . empty
    (114) empty -> .

    RPAREN          reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)

    invocation_3                   shift and go to state 193
    empty                          shift and go to state 194

state 177

    (72) expressions -> empty .

    RPAREN          reduce using rule 72 (expressions -> empty .)
    COMMA           reduce using rule 72 (expressions -> empty .)


state 178

    (44) do_while -> DO breadcrumb LBRACE statements RBRACE . WHILE LPAREN expression RPAREN gotot SEMICOLON

    WHILE           shift and go to state 195


state 179

    (50) while -> WHILE breadcrumb LPAREN open_temporal_boolean expression . close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (54) close_temporal_boolean -> . empty
    (114) empty -> .

    RPAREN          reduce using rule 114 (empty -> .)

    close_temporal_boolean         shift and go to state 196
    empty                          shift and go to state 181

state 180

    (55) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean . RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (52) if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean . RPAREN gotof LBRACE statements RBRACE

    RPAREN          shift and go to state 197


state 181

    (54) close_temporal_boolean -> empty .

    RPAREN          reduce using rule 54 (close_temporal_boolean -> empty .)


state 182

    (75) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    RBRACE          reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RETURN          reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    READ            reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    FOR             reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 183

    (77) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 77 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 77 (print_arguments -> print_arguments COMMA print_argument .)


state 184

    (30) parameter -> simple_type ID .

    COMMA           reduce using rule 30 (parameter -> simple_type ID .)
    RPAREN          reduce using rule 30 (parameter -> simple_type ID .)


state 185

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 198


state 186

    (27) parameters -> parameters COMMA . parameter
    (30) parameter -> . simple_type ID
    (106) simple_type -> . INT
    (107) simple_type -> . FLOAT
    (108) simple_type -> . CHAR
    (109) simple_type -> . BOOLEAN

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    parameter                      shift and go to state 199
    simple_type                    shift and go to state 165

state 187

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 200


state 188

    (26) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 201


state 189

    (14) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .

    END             reduce using rule 14 (main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .)


state 190

    (45) for -> FOR LPAREN ID for_1 ASSIGN expression . for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (47) for_2 -> . empty
    (114) empty -> .

    FROM            reduce using rule 114 (empty -> .)

    for_2                          shift and go to state 202
    empty                          shift and go to state 203

state 191

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN . invocation_5 SEMICOLON invocation_6
    (68) invocation_5 -> . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)

    invocation_5                   shift and go to state 204
    empty                          shift and go to state 205

state 192

    (70) expressions -> expressions COMMA . invocation_4 expression invocation_3
    (67) invocation_4 -> . empty
    (114) empty -> .

    NOT             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTEI            reduce using rule 114 (empty -> .)
    CTEF            reduce using rule 114 (empty -> .)
    CTEC            reduce using rule 114 (empty -> .)
    CTEB            reduce using rule 114 (empty -> .)
    LPAREN          reduce using rule 114 (empty -> .)

    invocation_4                   shift and go to state 206
    empty                          shift and go to state 207

state 193

    (71) expressions -> expression invocation_3 .

    RPAREN          reduce using rule 71 (expressions -> expression invocation_3 .)
    COMMA           reduce using rule 71 (expressions -> expression invocation_3 .)


state 194

    (66) invocation_3 -> empty .

    RPAREN          reduce using rule 66 (invocation_3 -> empty .)
    COMMA           reduce using rule 66 (invocation_3 -> empty .)


state 195

    (44) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE . LPAREN expression RPAREN gotot SEMICOLON

