Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 106 (expression_parenthesis -> LPAREN expression RPAREN .)


state 192

    (56) gen_key -> GENKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 217


state 193

    (57) encrypt -> ENCRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 218


state 194

    (58) decrypt -> DECRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 219


state 195

    (55) sha_256 -> SHA_256 LPAREN ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 220


state 196

    (54) random_salt -> RANDOM_SALT LPAREN CTEI RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 221


state 197

    (53) hmac -> HMAC LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 222


state 198

    (52) ecdsa -> ECDSA LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 223


state 199

    (51) ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 224


state 200

    (27) parameter -> simple_type . ID

    ID              shift and go to state 225


state 201

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (129) empty -> .

    COMMA           shift and go to state 227
    RPAREN          reduce using rule 129 (empty -> .)

    close_var_declaration          shift and go to state 226
    empty                          shift and go to state 130

state 202

    (25) parameters -> parameter .

    COMMA           reduce using rule 25 (parameters -> parameter .)
    RPAREN          reduce using rule 25 (parameters -> parameter .)


state 203

    (26) parameters -> empty .

    COMMA           reduce using rule 26 (parameters -> empty .)
    RPAREN          reduce using rule 26 (parameters -> empty .)


state 204

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (129) empty -> .

    COMMA           shift and go to state 227
    RPAREN          reduce using rule 129 (empty -> .)

    close_var_declaration          shift and go to state 228
    empty                          shift and go to state 130

state 205

    (23) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (86) expression -> . t_expression
    (87) expression -> . NOT t_expression
    (94) t_expression -> . g_expression
    (95) t_expression -> . t_expression boolean_operator g_expression
    (96) g_expression -> . m_expression
    (97) g_expression -> . g_expression comparison_operator m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (105) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (124) cte -> . CTEI
    (125) cte -> . CTEF
    (126) cte -> . CTEC
    (127) cte -> . CTEB
    (128) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (106) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 103
    ID              shift and go to state 112
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    CTEB            shift and go to state 116
    CTES            shift and go to state 117
    LPAREN          shift and go to state 118

    expression                     shift and go to state 229
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 206

    (62) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO block for_4
    (86) expression -> . t_expression
    (87) expression -> . NOT t_expression
    (94) t_expression -> . g_expression
    (95) t_expression -> . t_expression boolean_operator g_expression
    (96) g_expression -> . m_expression
    (97) g_expression -> . g_expression comparison_operator m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (105) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (124) cte -> . CTEI
    (125) cte -> . CTEF
    (126) cte -> . CTEC
    (127) cte -> . CTEB
    (128) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (106) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 103
    ID              shift and go to state 112
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    CTEB            shift and go to state 116
    CTES            shift and go to state 117
    LPAREN          shift and go to state 118

    expression                     shift and go to state 230
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 207

    (76) invocation -> ID invocation_1 LPAREN invocation_2 expressions . RPAREN invocation_5 SEMICOLON invocation_6
    (83) expressions -> expressions . COMMA invocation_4 expression invocation_3

    RPAREN          shift and go to state 231
    COMMA           shift and go to state 232


state 208

    (84) expressions -> expression . invocation_3
    (79) invocation_3 -> . empty
    (129) empty -> .

    RPAREN          reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)

    invocation_3                   shift and go to state 233
    empty                          shift and go to state 234

state 209

    (85) expressions -> empty .

    RPAREN          reduce using rule 85 (expressions -> empty .)
    COMMA           reduce using rule 85 (expressions -> empty .)


state 210

    (61) do_while -> DO breadcrumb block WHILE LPAREN . expression RPAREN gotot SEMICOLON
    (86) expression -> . t_expression
    (87) expression -> . NOT t_expression
    (94) t_expression -> . g_expression
    (95) t_expression -> . t_expression boolean_operator g_expression
    (96) g_expression -> . m_expression
    (97) g_expression -> . g_expression comparison_operator m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (105) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
