Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expression                     shift and go to state 193
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 177

    (15) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements . RBRACE
    (32) statements -> statements . statement
    (35) statement -> . read
    (36) statement -> . assing_to_call
    (37) statement -> . assingation
    (38) statement -> . for
    (39) statement -> . do_while
    (40) statement -> . while
    (41) statement -> . if_else
    (42) statement -> . invocation
    (43) statement -> . if
    (44) statement -> . return
    (45) statement -> . print
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (46) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (48) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (47) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (53) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (56) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (55) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (11) return -> . RETURN expressions SEMICOLON
    (12) return -> . RETURN SEMICOLON
    (13) return -> . empty
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (114) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          shift and go to state 194
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

  ! RBRACE          [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! PRINT           [ reduce using rule 114 (empty -> .) ]

    statement                      shift and go to state 73
    read                           shift and go to state 44
    assing_to_call                 shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    return                         shift and go to state 41
    print                          shift and go to state 53
    variable                       shift and go to state 55
    empty                          shift and go to state 74

state 178

    (60) read -> READ LPAREN variable_list RPAREN SEMICOLON .

    RBRACE          reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    READ            reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    FOR             reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    DO              reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    IF              reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    ID              reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)


state 179

    (62) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 62 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 62 (variable_list -> variable_list COMMA variable .)


state 180

    (48) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expression                     shift and go to state 195
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 181

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions . RPAREN invocation_5 SEMICOLON invocation_6
    (70) expressions -> expressions . COMMA invocation_4 expression invocation_3

    RPAREN          shift and go to state 196
    COMMA           shift and go to state 123


state 182

    (47) do_while -> DO breadcrumb LBRACE statements RBRACE . WHILE LPAREN expression RPAREN gotot SEMICOLON

    WHILE           shift and go to state 197


state 183

    (53) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof LBRACE statements RBRACE
    (59) gotof -> . empty
    (114) empty -> .

    LBRACE          reduce using rule 114 (empty -> .)

    gotof                          shift and go to state 198
    empty                          shift and go to state 185

state 184

    (56) if_else -> IF LPAREN expression RPAREN gotof . LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (55) if -> IF LPAREN expression RPAREN gotof . LBRACE statements RBRACE

    LBRACE          shift and go to state 199


state 185

    (59) gotof -> empty .

    LBRACE          reduce using rule 59 (gotof -> empty .)


state 186

    (70) expressions -> expressions COMMA invocation_4 expression . invocation_3
    (66) invocation_3 -> . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)
