Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    multiplication_operator        shift and go to state 155

state 185

    (94) term -> term multiplication_operator factor .

    TIMES           reduce using rule 94 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 94 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 94 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 94 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 94 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 94 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 94 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 94 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 94 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 94 (term -> term multiplication_operator factor .)
    AND             reduce using rule 94 (term -> term multiplication_operator factor .)
    OR              reduce using rule 94 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 94 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 94 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 94 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 94 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 94 (term -> term multiplication_operator factor .)


state 186

    (99) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 99 (expression_parenthesis -> LPAREN expression RPAREN .)


state 187

    (55) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO block for_4
    (79) expression -> . t_expression
    (80) expression -> . NOT t_expression
    (87) t_expression -> . g_expression
    (88) t_expression -> . t_expression boolean_operator g_expression
    (89) g_expression -> . m_expression
    (90) g_expression -> . g_expression comparison_operator m_expression
    (91) m_expression -> . term
    (92) m_expression -> . m_expression addition_operator term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 106
    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    CTES            shift and go to state 119
    LPAREN          shift and go to state 120

    expression                     shift and go to state 208
    t_expression                   shift and go to state 105
    g_expression                   shift and go to state 107
    m_expression                   shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 188

    (69) invocation -> ID invocation_1 LPAREN invocation_2 expressions . RPAREN invocation_5 SEMICOLON invocation_6
    (76) expressions -> expressions . COMMA invocation_4 expression invocation_3

    RPAREN          shift and go to state 209
    COMMA           shift and go to state 210


state 189

    (77) expressions -> expression . invocation_3
    (72) invocation_3 -> . empty
    (122) empty -> .

    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)

    invocation_3                   shift and go to state 211
    empty                          shift and go to state 212

state 190

    (78) expressions -> empty .

    RPAREN          reduce using rule 78 (expressions -> empty .)
    COMMA           reduce using rule 78 (expressions -> empty .)


state 191

    (54) do_while -> DO breadcrumb block WHILE LPAREN . expression RPAREN gotot SEMICOLON
    (79) expression -> . t_expression
    (80) expression -> . NOT t_expression
    (87) t_expression -> . g_expression
    (88) t_expression -> . t_expression boolean_operator g_expression
    (89) g_expression -> . m_expression
    (90) g_expression -> . g_expression comparison_operator m_expression
    (91) m_expression -> . term
    (92) m_expression -> . m_expression addition_operator term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 106
    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    CTES            shift and go to state 119
    LPAREN          shift and go to state 120

    expression                     shift and go to state 213
    t_expression                   shift and go to state 105
    g_expression                   shift and go to state 107
    m_expression                   shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 192

    (60) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof block
    (66) gotof -> . empty
    (122) empty -> .

    LBRACE          reduce using rule 122 (empty -> .)

    gotof                          shift and go to state 214
    empty                          shift and go to state 194

state 193

    (63) if_else -> IF LPAREN expression RPAREN gotof . block ELSE goto block
    (62) if -> IF LPAREN expression RPAREN gotof . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 215

state 194

    (66) gotof -> empty .

    LBRACE          reduce using rule 66 (gotof -> empty .)


state 195

    (81) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    FOR             reduce using rule 81 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 81 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 81 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 81 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
