Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    OR              reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)


state 202

    (61) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO block for_4
    (85) expression -> . t_expression
    (86) expression -> . NOT t_expression
    (93) t_expression -> . g_expression
    (94) t_expression -> . t_expression boolean_operator g_expression
    (95) g_expression -> . m_expression
    (96) g_expression -> . g_expression comparison_operator m_expression
    (97) m_expression -> . term
    (98) m_expression -> . m_expression addition_operator term
    (99) term -> . factor
    (100) term -> . term multiplication_operator factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 115
    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    CTES            shift and go to state 128
    LPAREN          shift and go to state 129

    expression                     shift and go to state 226
    t_expression                   shift and go to state 114
    g_expression                   shift and go to state 116
    m_expression                   shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    variable                       shift and go to state 120
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 203

    (75) invocation -> ID invocation_1 LPAREN invocation_2 expressions . RPAREN invocation_5 SEMICOLON invocation_6
    (82) expressions -> expressions . COMMA invocation_4 expression invocation_3

    RPAREN          shift and go to state 227
    COMMA           shift and go to state 228


state 204

    (83) expressions -> expression . invocation_3
    (78) invocation_3 -> . empty
    (128) empty -> .

    RPAREN          reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)

    invocation_3                   shift and go to state 229
    empty                          shift and go to state 230

state 205

    (84) expressions -> empty .

    RPAREN          reduce using rule 84 (expressions -> empty .)
    COMMA           reduce using rule 84 (expressions -> empty .)


state 206

    (60) do_while -> DO breadcrumb block WHILE LPAREN . expression RPAREN gotot SEMICOLON
    (85) expression -> . t_expression
    (86) expression -> . NOT t_expression
    (93) t_expression -> . g_expression
    (94) t_expression -> . t_expression boolean_operator g_expression
    (95) g_expression -> . m_expression
    (96) g_expression -> . g_expression comparison_operator m_expression
    (97) m_expression -> . term
    (98) m_expression -> . m_expression addition_operator term
    (99) term -> . factor
    (100) term -> . term multiplication_operator factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 115
    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    CTES            shift and go to state 128
    LPAREN          shift and go to state 129

    expression                     shift and go to state 231
    t_expression                   shift and go to state 114
    g_expression                   shift and go to state 116
    m_expression                   shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    variable                       shift and go to state 120
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 207

    (66) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof block
    (72) gotof -> . empty
    (128) empty -> .

    LBRACE          reduce using rule 128 (empty -> .)

    gotof                          shift and go to state 232
    empty                          shift and go to state 209

state 208

    (69) if_else -> IF LPAREN expression RPAREN gotof . block ELSE goto block
    (68) if -> IF LPAREN expression RPAREN gotof . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 233

state 209

    (72) gotof -> empty .

    LBRACE          reduce using rule 72 (gotof -> empty .)


state 210

    (87) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    FOR             reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    READ            reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    GENKEY          reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ENCRYPT         reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DECRYPT         reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    SHA_256         reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RANDOM_SALT     reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    HMAC            reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ECDSA           reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ECDSAKEY        reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 87 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 211

    (89) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 89 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 89 (print_arguments -> print_arguments COMMA print_argument .)


state 212

    (58) read -> READ LPAREN ID RPAREN SEMICOLON .

    FOR             reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    DO              reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    GENKEY          reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ENCRYPT         reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    DECRYPT         reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    SHA_256         reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    RANDOM_SALT     reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    HMAC            reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ECDSA           reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ECDSAKEY        reduce using rule 58 (read -> READ LPAREN ID RPAREN SEMICOLON .)
