Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    (101) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 101 (expression_parenthesis -> LPAREN expression RPAREN .)


state 192

    (57) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO block for_4
    (81) expression -> . t_expression
    (82) expression -> . NOT t_expression
    (89) t_expression -> . g_expression
    (90) t_expression -> . t_expression boolean_operator g_expression
    (91) g_expression -> . m_expression
    (92) g_expression -> . g_expression comparison_operator m_expression
    (93) m_expression -> . term
    (94) m_expression -> . m_expression addition_operator term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 109
    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    CTES            shift and go to state 122
    LPAREN          shift and go to state 123

    expression                     shift and go to state 214
    t_expression                   shift and go to state 108
    g_expression                   shift and go to state 110
    m_expression                   shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 193

    (71) invocation -> ID invocation_1 LPAREN invocation_2 expressions . RPAREN invocation_5 SEMICOLON invocation_6
    (78) expressions -> expressions . COMMA invocation_4 expression invocation_3

    RPAREN          shift and go to state 215
    COMMA           shift and go to state 216


state 194

    (79) expressions -> expression . invocation_3
    (74) invocation_3 -> . empty
    (124) empty -> .

    RPAREN          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)

    invocation_3                   shift and go to state 217
    empty                          shift and go to state 218

state 195

    (80) expressions -> empty .

    RPAREN          reduce using rule 80 (expressions -> empty .)
    COMMA           reduce using rule 80 (expressions -> empty .)


state 196

    (56) do_while -> DO breadcrumb block WHILE LPAREN . expression RPAREN gotot SEMICOLON
    (81) expression -> . t_expression
    (82) expression -> . NOT t_expression
    (89) t_expression -> . g_expression
    (90) t_expression -> . t_expression boolean_operator g_expression
    (91) g_expression -> . m_expression
    (92) g_expression -> . g_expression comparison_operator m_expression
    (93) m_expression -> . term
    (94) m_expression -> . m_expression addition_operator term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 109
    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    CTES            shift and go to state 122
    LPAREN          shift and go to state 123

    expression                     shift and go to state 219
    t_expression                   shift and go to state 108
    g_expression                   shift and go to state 110
    m_expression                   shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 197

    (62) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof block
    (68) gotof -> . empty
    (124) empty -> .

    LBRACE          reduce using rule 124 (empty -> .)

    gotof                          shift and go to state 220
    empty                          shift and go to state 199

state 198

    (65) if_else -> IF LPAREN expression RPAREN gotof . block ELSE goto block
    (64) if -> IF LPAREN expression RPAREN gotof . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 221

state 199

    (68) gotof -> empty .

    LBRACE          reduce using rule 68 (gotof -> empty .)


state 200

    (83) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    FOR             reduce using rule 83 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 83 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 83 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 83 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 83 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    READ            reduce using rule 83 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    GENKEY          reduce using rule 83 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ENCRYPT         reduce using rule 83 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DECRYPT         reduce using rule 83 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    SHA_256         reduce using rule 83 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RANDOM_SALT     reduce using rule 83 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    HMAC            reduce using rule 83 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 83 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 201

    (85) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 85 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 85 (print_arguments -> print_arguments COMMA print_argument .)


state 202

    (54) read -> READ LPAREN ID RPAREN SEMICOLON .

    FOR             reduce using rule 54 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    DO              reduce using rule 54 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 54 (read -> READ LPAREN ID RPAREN SEMICOLON .)
