Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    DO              reduce using rule 58 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 58 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    IF              reduce using rule 58 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    ID              reduce using rule 58 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 58 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)


state 172

    (60) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 60 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 60 (variable_list -> variable_list COMMA variable .)


state 173

    (45) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 85
    ID              shift and go to state 94
    CTEI            shift and go to state 95
    CTEF            shift and go to state 96
    CTEC            shift and go to state 97
    CTEB            shift and go to state 98
    LPAREN          shift and go to state 99

    expression                     shift and go to state 189
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    invocation                     shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 174

    (61) invocation -> ID invocation_1 LPAREN invocation_2 expressions . RPAREN invocation_5 SEMICOLON invocation_6
    (68) expressions -> expressions . COMMA invocation_4 expression invocation_3

    RPAREN          shift and go to state 190
    COMMA           shift and go to state 191


state 175

    (69) expressions -> expression . invocation_3
    (64) invocation_3 -> . empty
    (112) empty -> .

    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)

    invocation_3                   shift and go to state 192
    empty                          shift and go to state 193

state 176

    (70) expressions -> empty .

    RPAREN          reduce using rule 70 (expressions -> empty .)
    COMMA           reduce using rule 70 (expressions -> empty .)


state 177

    (44) do_while -> DO breadcrumb LBRACE statements RBRACE . WHILE LPAREN expression RPAREN gotot SEMICOLON

    WHILE           shift and go to state 194


state 178

    (50) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof LBRACE statements RBRACE
    (56) gotof -> . empty
    (112) empty -> .

    LBRACE          reduce using rule 112 (empty -> .)

    gotof                          shift and go to state 195
    empty                          shift and go to state 180

state 179

    (53) if_else -> IF LPAREN expression RPAREN gotof . LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (52) if -> IF LPAREN expression RPAREN gotof . LBRACE statements RBRACE

    LBRACE          shift and go to state 196


state 180

    (56) gotof -> empty .

    LBRACE          reduce using rule 56 (gotof -> empty .)


state 181

    (73) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    RBRACE          reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    READ            reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    FOR             reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 73 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 182

    (75) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 75 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 75 (print_arguments -> print_arguments COMMA print_argument .)


state 183

    (30) parameter -> simple_type ID .

    COMMA           reduce using rule 30 (parameter -> simple_type ID .)
    RPAREN          reduce using rule 30 (parameter -> simple_type ID .)


state 184

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 197


state 185

    (27) parameters -> parameters COMMA . parameter
    (30) parameter -> . simple_type ID
    (104) simple_type -> . INT
    (105) simple_type -> . FLOAT
    (106) simple_type -> . CHAR
    (107) simple_type -> . BOOLEAN

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    parameter                      shift and go to state 198
    simple_type                    shift and go to state 164

state 186

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 199


state 187

    (26) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 200


state 188

    (14) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .

    END             reduce using rule 14 (main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .)


state 189

    (45) for -> FOR LPAREN ID for_1 ASSIGN expression . for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (47) for_2 -> . empty
    (112) empty -> .

    FROM            reduce using rule 112 (empty -> .)

    for_2                          shift and go to state 201
    empty                          shift and go to state 202

state 190

    (61) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN . invocation_5 SEMICOLON invocation_6
    (66) invocation_5 -> . empty
    (112) empty -> .

    SEMICOLON       reduce using rule 112 (empty -> .)

    invocation_5                   shift and go to state 203
    empty                          shift and go to state 204

state 191

    (68) expressions -> expressions COMMA . invocation_4 expression invocation_3
    (65) invocation_4 -> . empty
    (112) empty -> .

    NOT             reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTEI            reduce using rule 112 (empty -> .)
    CTEF            reduce using rule 112 (empty -> .)
    CTEC            reduce using rule 112 (empty -> .)
    CTEB            reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)

    invocation_4                   shift and go to state 205
    empty                          shift and go to state 206

state 192

    (69) expressions -> expression invocation_3 .

    RPAREN          reduce using rule 69 (expressions -> expression invocation_3 .)
    COMMA           reduce using rule 69 (expressions -> expression invocation_3 .)


state 193

    (64) invocation_3 -> empty .

    RPAREN          reduce using rule 64 (invocation_3 -> empty .)
    COMMA           reduce using rule 64 (invocation_3 -> empty .)


state 194

    (44) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE . LPAREN expression RPAREN gotot SEMICOLON

    LPAREN          shift and go to state 207


state 195

    (50) while -> WHILE breadcrumb LPAREN expression RPAREN gotof . LBRACE statements RBRACE

    LBRACE          shift and go to state 208


state 196

    (53) if_else -> IF LPAREN expression RPAREN gotof LBRACE . statements RBRACE ELSE goto LBRACE statements RBRACE
