Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 122

state 180

    (58) invocation -> ID generate_era LPAREN open_invocation expressions close_invocation RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 193


state 181

    (62) expressions -> expressions COMMA expression .

    COMMA           reduce using rule 62 (expressions -> expressions COMMA expression .)
    RPAREN          reduce using rule 62 (expressions -> expressions COMMA expression .)


state 182

    (55) read -> READ LPAREN variable_list RPAREN SEMICOLON .

    RBRACE          reduce using rule 55 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    READ            reduce using rule 55 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    FOR             reduce using rule 55 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    DO              reduce using rule 55 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    IF              reduce using rule 55 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    ID              reduce using rule 55 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 55 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)


state 183

    (57) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 57 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 57 (variable_list -> variable_list COMMA variable .)


state 184

    (40) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (73) t_expression -> . g_expression
    (74) t_expression -> . t_expression boolean_operator g_expression
    (75) g_expression -> . m_expression
    (76) g_expression -> . g_expression comparison_operator m_expression
    (77) m_expression -> . term
    (78) m_expression -> . m_expression addition_operator term
    (79) term -> . factor
    (80) term -> . term multiplication_operator factor
    (81) factor -> . variable
    (82) factor -> . cte
    (83) factor -> . expression_parenthesis
    (84) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTEC
    (105) cte -> . CTEB
    (85) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 194
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 185

    (39) do_while -> DO breadcrumb LBRACE statements RBRACE . WHILE LPAREN expression RPAREN gotot SEMICOLON

    WHILE           shift and go to state 195


state 186

    (45) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof LBRACE statements RBRACE
    (53) gotof -> . empty
    (106) empty -> .

    LBRACE          reduce using rule 106 (empty -> .)

    gotof                          shift and go to state 196
    empty                          shift and go to state 197

state 187

    (50) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean . RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (47) if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean . RPAREN gotof LBRACE statements RBRACE

    RPAREN          shift and go to state 198


state 188

    (49) close_temporal_boolean -> empty .

    RPAREN          reduce using rule 49 (close_temporal_boolean -> empty .)


state 189

    (65) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    RBRACE          reduce using rule 65 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    READ            reduce using rule 65 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    FOR             reduce using rule 65 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 65 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 65 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 65 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 65 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 65 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 190

    (67) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 67 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 67 (print_arguments -> print_arguments COMMA print_argument .)


state 191

    (6) function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements . RBRACE
    (26) statements -> statements . statement
    (29) statement -> . read
    (30) statement -> . for
    (31) statement -> . do_while
    (32) statement -> . while
    (33) statement -> . if_else
    (34) statement -> . invocation
    (35) statement -> . if
    (36) statement -> . assingation
    (37) statement -> . return
    (38) statement -> . print
    (55) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (40) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (39) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (45) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (50) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (47) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (70) assingation -> . variable ASSIGN expression SEMICOLON
    (54) return -> . RETURN expression SEMICOLON
    (65) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 199
    READ            shift and go to state 116
    FOR             shift and go to state 117
    DO              shift and go to state 119
    WHILE           shift and go to state 120
    IF              shift and go to state 121
    ID              shift and go to state 118
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

    statement                      shift and go to state 133
    read                           shift and go to state 106
    for                            shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 122

state 192

    (7) function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements . RBRACE
