Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (92) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 86
    ID              shift and go to state 38
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    expression                     shift and go to state 189
    t_expression                   shift and go to state 85
    g_expression                   shift and go to state 87
    m_expression                   shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    variable                       shift and go to state 91
    cte                            shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 174

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions . RPAREN invocation_5 SEMICOLON invocation_6
    (70) expressions -> expressions . COMMA invocation_4 expression invocation_3

    RPAREN          shift and go to state 190
    COMMA           shift and go to state 191


state 175

    (71) expressions -> expression . invocation_3
    (66) invocation_3 -> . empty
    (113) empty -> .

    RPAREN          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)

    invocation_3                   shift and go to state 192
    empty                          shift and go to state 193

state 176

    (72) expressions -> empty .

    RPAREN          reduce using rule 72 (expressions -> empty .)
    COMMA           reduce using rule 72 (expressions -> empty .)


state 177

    (46) do_while -> DO breadcrumb LBRACE statements RBRACE . WHILE LPAREN expression RPAREN gotot SEMICOLON

    WHILE           shift and go to state 194


state 178

    (52) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof LBRACE statements RBRACE
    (58) gotof -> . empty
    (113) empty -> .

    LBRACE          reduce using rule 113 (empty -> .)

    gotof                          shift and go to state 195
    empty                          shift and go to state 180

state 179

    (55) if_else -> IF LPAREN expression RPAREN gotof . LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (54) if -> IF LPAREN expression RPAREN gotof . LBRACE statements RBRACE

    LBRACE          shift and go to state 196


state 180

    (58) gotof -> empty .

    LBRACE          reduce using rule 58 (gotof -> empty .)


state 181

    (75) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    RBRACE          reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RETURN          reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    READ            reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    FOR             reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 182

    (77) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 77 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 77 (print_arguments -> print_arguments COMMA print_argument .)


state 183

    (30) parameter -> simple_type ID .

    COMMA           reduce using rule 30 (parameter -> simple_type ID .)
    RPAREN          reduce using rule 30 (parameter -> simple_type ID .)


state 184

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 197


state 185

    (27) parameters -> parameters COMMA . parameter
    (30) parameter -> . simple_type ID
    (105) simple_type -> . INT
    (106) simple_type -> . FLOAT
    (107) simple_type -> . CHAR
    (108) simple_type -> . BOOLEAN

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    parameter                      shift and go to state 198
    simple_type                    shift and go to state 164

state 186

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 199


state 187

    (26) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 200


state 188

    (14) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .

    END             reduce using rule 14 (main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .)


state 189

    (47) for -> FOR LPAREN ID for_1 ASSIGN expression . for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (49) for_2 -> . empty
    (113) empty -> .

    FROM            reduce using rule 113 (empty -> .)

    for_2                          shift and go to state 201
    empty                          shift and go to state 202

state 190

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN . invocation_5 SEMICOLON invocation_6
    (68) invocation_5 -> . empty
    (113) empty -> .

    SEMICOLON       reduce using rule 113 (empty -> .)

    invocation_5                   shift and go to state 203
    empty                          shift and go to state 204

state 191

    (70) expressions -> expressions COMMA . invocation_4 expression invocation_3
    (67) invocation_4 -> . empty
    (113) empty -> .

    NOT             reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTEI            reduce using rule 113 (empty -> .)
    CTEF            reduce using rule 113 (empty -> .)
    CTEC            reduce using rule 113 (empty -> .)
    CTEB            reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)

    invocation_4                   shift and go to state 205
    empty                          shift and go to state 206

state 192

    (71) expressions -> expression invocation_3 .

    RPAREN          reduce using rule 71 (expressions -> expression invocation_3 .)
    COMMA           reduce using rule 71 (expressions -> expression invocation_3 .)


state 193

    (66) invocation_3 -> empty .

    RPAREN          reduce using rule 66 (invocation_3 -> empty .)
    COMMA           reduce using rule 66 (invocation_3 -> empty .)


state 194

    (46) do_while -> DO breadcrumb LBRACE statements RBRACE WHILE . LPAREN expression RPAREN gotot SEMICOLON

    LPAREN          shift and go to state 207


state 195

    (52) while -> WHILE breadcrumb LPAREN expression RPAREN gotof . LBRACE statements RBRACE

    LBRACE          shift and go to state 208


state 196

    (55) if_else -> IF LPAREN expression RPAREN gotof LBRACE . statements RBRACE ELSE goto LBRACE statements RBRACE
    (54) if -> IF LPAREN expression RPAREN gotof LBRACE . statements RBRACE
    (31) statements -> . statements statement
    (32) statements -> . statement
    (33) statements -> . empty
    (34) statement -> . read
    (35) statement -> . assing_to_call
    (36) statement -> . assingation
    (37) statement -> . for
    (38) statement -> . do_while
    (39) statement -> . while
    (40) statement -> . if_else
    (41) statement -> . invocation
    (42) statement -> . if
    (43) statement -> . return
    (44) statement -> . print
    (113) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (47) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (46) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (52) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (54) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
